"date","time","which news","actual","forcast","difference"
"1","Wed, Dec 09, 2015","10:30","US DOE Distillate Inventories",4998,2250,2748
"2","Wed, Dec 09, 2015","10:30","US DOE Crude Oil Inventories",-3568,1300,-4868
"3","Wed, Dec 09, 2015","10:30","US DOE Gasoline Inventories",786,1750,-964
"4","Wed, Dec 09, 2015","10:30","US DOE Refinery Utilization",-1.4,0.5,-1.9
"5","Wed, Dec 02, 2015","10:30","US DOE Distillate Inventories",3051,500,2551
"6","Wed, Dec 02, 2015","10:30","US DOE Crude Oil Inventories",1177,-800,1977
"7","Wed, Dec 02, 2015","10:30","US DOE Gasoline Inventories",135,1550,-1415
"8","Wed, Dec 02, 2015","10:30","US DOE Refinery Utilization",2.5,0.5,2
"9","Wed, Nov 25, 2015","10:30","US DOE Distillate Inventories",1046,-750,1796
"10","Wed, Nov 25, 2015","10:30","US DOE Crude Oil Inventories",961,1000,-39
"11","Wed, Nov 25, 2015","10:30","US DOE Gasoline Inventories",2478,950,1528
"12","Wed, Nov 25, 2015","10:30","US DOE Refinery Utilization",1.7,0.4,1.3
"13","Wed, Nov 18, 2015","10:30","US DOE Distillate Inventories",-791,-500,-291
"14","Wed, Nov 18, 2015","10:30","US DOE Crude Oil Inventories",252,2000,-1748
"15","Wed, Nov 18, 2015","10:30","US DOE Gasoline Inventories",1009,-500,1509
"16","Wed, Nov 18, 2015","10:30","US DOE Refinery Utilization",0.8,0.5,0.3
"17","Thu, Nov 12, 2015","11:00","US DOE Distillate Inventories",352,-1000,1352
"18","Thu, Nov 12, 2015","11:00","US DOE Crude Oil Inventories",4224,1300,2924
"19","Thu, Nov 12, 2015","11:00","US DOE Gasoline Inventories",-2102,-1000,-1102
"20","Thu, Nov 12, 2015","11:00","US DOE Refinery Utilization",0.8,0.5,0.3
"21","Wed, Nov 04, 2015","10:30","US DOE Distillate Inventories",-1300,-2000,700
"22","Wed, Nov 04, 2015","10:30","US DOE Crude Oil Inventories",2847,2500,347
"23","Wed, Nov 04, 2015","10:30","US DOE Gasoline Inventories",-3300,-1250,-2050
"24","Wed, Nov 04, 2015","10:30","US DOE Refinery Utilization",1.1,0.3,0.8
"25","Wed, Oct 28, 2015","10:30","US DOE Distillate Inventories",-2951,-1750,-1201
"26","Wed, Oct 28, 2015","10:30","US DOE Crude Oil Inventories",3376,3750,-374
"27","Wed, Oct 28, 2015","10:30","US DOE Gasoline Inventories",-1137,-1050,-87
"28","Wed, Oct 28, 2015","10:30","US DOE Refinery Utilization",1.2,0,1.2
"29","Wed, Oct 21, 2015","10:30","US DOE Distillate Inventories",-2622,-1100,-1522
"30","Wed, Oct 21, 2015","10:30","US DOE Crude Oil Inventories",8028,3750,4278
"31","Wed, Oct 21, 2015","10:30","US DOE Gasoline Inventories",-1518,-1000,-518
"32","Wed, Oct 21, 2015","10:30","US DOE Refinery Utilization",0.4,-0.5,0.9
"33","Thu, Oct 15, 2015","11:00","US DOE Distillate Inventories",-1520,-700,-820
