"","",".1",".2","Act.","F'cast","Prior"
"1","Wed, Dec 09, 2015","10:30","US DOE Distillate Inventories",4998,"2250",3051
"2","Wed, Dec 09, 2015","10:30","US DOE Crude Oil Inventories",-3568,"1300",1177
"3","Wed, Dec 09, 2015","10:30","US DOE Gasoline Inventories",786,"1750",135
"4","Wed, Dec 09, 2015","10:30","US DOE Refinery Utilization",-1.4,"0.5",2.5
"5","Wed, Dec 02, 2015","10:30","US DOE Distillate Inventories",3051,"500",1046
"6","Wed, Dec 02, 2015","10:30","US DOE Crude Oil Inventories",1177,"-800",961
"7","Wed, Dec 02, 2015","10:30","US DOE Gasoline Inventories",135,"1550",2478
"8","Wed, Dec 02, 2015","10:30","US DOE Refinery Utilization",2.5,"0.5",1.7
"9","Wed, Nov 25, 2015","10:30","US DOE Distillate Inventories",1046,"-750",-791
"10","Wed, Nov 25, 2015","10:30","US DOE Crude Oil Inventories",961,"1000",252
"11","Wed, Nov 25, 2015","10:30","US DOE Gasoline Inventories",2478,"950",1009
"12","Wed, Nov 25, 2015","10:30","US DOE Refinery Utilization",1.7,"0.4",0.8
"13","Wed, Nov 18, 2015","10:30","US DOE Distillate Inventories",-791,"-500",352
"14","Wed, Nov 18, 2015","10:30","US DOE Crude Oil Inventories",252,"2000",4224
"15","Wed, Nov 18, 2015","10:30","US DOE Gasoline Inventories",1009,"-500",-2102
"16","Wed, Nov 18, 2015","10:30","US DOE Refinery Utilization",0.8,"0.5",0.8
"17","Thu, Nov 12, 2015","11:00","US DOE Distillate Inventories",352,"-1000",-1300
"18","Thu, Nov 12, 2015","11:00","US DOE Crude Oil Inventories",4224,"1300",2847
"19","Thu, Nov 12, 2015","11:00","US DOE Gasoline Inventories",-2102,"-1000",-3300
"20","Thu, Nov 12, 2015","11:00","US DOE Refinery Utilization",0.8,"0.5",1.1
"21","Wed, Nov 04, 2015","10:30","US DOE Distillate Inventories",-1300,"-2000",-2951
"22","Wed, Nov 04, 2015","10:30","US DOE Crude Oil Inventories",2847,"2500",3376
"23","Wed, Nov 04, 2015","10:30","US DOE Gasoline Inventories",-3300,"-1250",-1137
"24","Wed, Nov 04, 2015","10:30","US DOE Refinery Utilization",1.1,"0.3",1.2
"25","Wed, Oct 28, 2015","10:30","US DOE Distillate Inventories",-2951,"-1750",-2622
"26","Wed, Oct 28, 2015","10:30","US DOE Crude Oil Inventories",3376,"3750",8028
"27","Wed, Oct 28, 2015","10:30","US DOE Gasoline Inventories",-1137,"-1050",-1518
"28","Wed, Oct 28, 2015","10:30","US DOE Refinery Utilization",1.2,"0",0.4
"29","Wed, Oct 21, 2015","10:30","US DOE Distillate Inventories",-2622,"-1100",-1520
"30","Wed, Oct 21, 2015","10:30","US DOE Crude Oil Inventories",8028,"3750",7562
"31","Wed, Oct 21, 2015","10:30","US DOE Gasoline Inventories",-1518,"-1000",-2618
"32","Wed, Oct 21, 2015","10:30","US DOE Refinery Utilization",0.4,"-0.5",-1.5
"33","Thu, Oct 15, 2015","11:00","US DOE Distillate Inventories",-1520,"-700",-2458
"34","Thu, Oct 15, 2015","11:00","US DOE Crude Oil Inventories",7562,"2577",3073
"35","Thu, Oct 15, 2015","11:00","US DOE Gasoline Inventories",-2618,"-1250",1910
"36","Thu, Oct 15, 2015","11:00","US DOE Refinery Utilization",-1.5,"-0.58",-2.3
"37","Wed, Oct 07, 2015","10:30","US DOE Distillate Inventories",-2458,"-300",-267
"38","Wed, Oct 07, 2015","10:30","US DOE Crude Oil Inventories",3073,"2250",3955
"39","Wed, Oct 07, 2015","10:30","US DOE Gasoline Inventories",1910,"250",3254
"40","Wed, Oct 07, 2015","10:30","US DOE Refinery Utilization",-2.3,"-0.5",-1.1
"41","Wed, Sep 30, 2015","10:30","US DOE Distillate Inventories",-267,"-800",-2088
"42","Wed, Sep 30, 2015","10:30","US DOE Crude Oil Inventories",3955,"0",-1925
"43","Wed, Sep 30, 2015","10:30","US DOE Gasoline Inventories",3254,"-500",1369
"44","Wed, Sep 30, 2015","10:30","US DOE Refinery Utilization",-1.1,"-0.45",-2.2
"45","Wed, Sep 23, 2015","10:30","US DOE Distillate Inventories",-2088,"950",3060
"46","Wed, Sep 23, 2015","10:30","US DOE Crude Oil Inventories",-1925,"-1250",-2104
"47","Wed, Sep 23, 2015","10:30","US DOE Gasoline Inventories",1369,"850",2840
"48","Wed, Sep 23, 2015","10:30","US DOE Refinery Utilization",-2.2,"-0.5",2.2
"49","Wed, Sep 16, 2015","10:30","US DOE Distillate Inventories",3060,"300",952
"50","Wed, Sep 16, 2015","10:30","US DOE Crude Oil Inventories",-2104,"2000",2570
"51","Wed, Sep 16, 2015","10:30","US DOE Gasoline Inventories",2840,"-500",384
"52","Wed, Sep 16, 2015","10:30","US DOE Refinery Utilization",2.2,"-0.55",-1.9
"53","Thu, Sep 10, 2015","11:00","US DOE Distillate Inventories",952,"900",115
"54","Thu, Sep 10, 2015","11:00","US DOE Crude Oil Inventories",2570,"900",4667
"55","Thu, Sep 10, 2015","11:00","US DOE Gasoline Inventories",384,"-150",-271
"56","Thu, Sep 10, 2015","11:00","US DOE Refinery Utilization",-1.9,"-0.5",-1.7
"57","Wed, Sep 02, 2015","10:30","US DOE Distillate Inventories",115,"1000",1436
"58","Wed, Sep 02, 2015","10:30","US DOE Crude Oil Inventories",4667,"900",-5452
"59","Wed, Sep 02, 2015","10:30","US DOE Gasoline Inventories",-271,"-2000",1660
"60","Wed, Sep 02, 2015","10:30","US DOE Refinery Utilization",-1.7,"-0.5",-0.6
"61","Wed, Aug 26, 2015","10:30","US DOE Distillate Inventories",1436,"1020",594
"62","Wed, Aug 26, 2015","10:30","US DOE Crude Oil Inventories",-5452,"1450",2620
"63","Wed, Aug 26, 2015","10:30","US DOE Gasoline Inventories",1660,"-950",-2708
"64","Wed, Aug 26, 2015","10:30","US DOE Refinery Utilization",-0.6,"-0.5",-1
"65","Wed, Aug 19, 2015","10:30","US DOE Distillate Inventories",594,"1500",2994
"66","Wed, Aug 19, 2015","10:30","US DOE Crude Oil Inventories",2620,"-820",-1682
"67","Wed, Aug 19, 2015","10:30","US DOE Gasoline Inventories",-2708,"-1250",-1251
"68","Wed, Aug 19, 2015","10:30","US DOE Refinery Utilization",-1,"-0.5",0
"69","Wed, Aug 12, 2015","10:30","US DOE Distillate Inventories",2994,"1050",709
"70","Wed, Aug 12, 2015","10:30","US DOE Crude Oil Inventories",-1682,"-2000",-4407
"71","Wed, Aug 12, 2015","10:30","US DOE Gasoline Inventories",-1251,"-675",811
"72","Wed, Aug 12, 2015","10:30","US DOE Refinery Utilization",0,"-0.5",1
"73","Wed, Aug 05, 2015","10:30","US DOE Distillate Inventories",709,"1750",2588
"74","Wed, Aug 05, 2015","10:30","US DOE Crude Oil Inventories",-4407,"-1630",-4203
"75","Wed, Aug 05, 2015","10:30","US DOE Gasoline Inventories",811,"-200",-363
