"";"";"";"";"";"Act.";"F'cast";"Prior";"Rev.";""
"1";"Wed, Dec 09, 2015";"10:30";NA;"USÂ DOE Distillate Inventories";4998;"2250";3051;NA;"Chart"
"2";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";-3568;"1300";1177;NA;"Chart"
"3";"";"10:30";NA;"USÂ DOE Gasoline Inventories";786;"1750";135;NA;"Chart"
"4";"";"10:30";NA;"USÂ DOE Refinery Utilization";-1,4;"0.5";2,5;NA;"Chart"
"5";"Wed, Dec 02, 2015";"10:30";NA;"USÂ DOE Distillate Inventories";3051;"500";1046;NA;"Chart"
"6";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";1177;"-800";961;NA;"Chart"
"7";"";"10:30";NA;"USÂ DOE Gasoline Inventories";135;"1550";2478;NA;"Chart"
"8";"";"10:30";NA;"USÂ DOE Refinery Utilization";2,5;"0.5";1,7;NA;"Chart"
"9";"Wed, Nov 25, 2015";"10:30";NA;"USÂ DOE Distillate Inventories";1046;"-750";-791;NA;"Chart"
"10";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";961;"1000";252;NA;"Chart"
"11";"";"10:30";NA;"USÂ DOE Gasoline Inventories";2478;"950";1009;NA;"Chart"
"12";"";"10:30";NA;"USÂ DOE Refinery Utilization";1,7;"0.4";0,8;NA;"Chart"
"13";"Wed, Nov 18, 2015";"10:30";NA;"USÂ DOE Distillate Inventories";-791;"-500";352;NA;"Chart"
"14";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";252;"2000";4224;NA;"Chart"
"15";"";"10:30";NA;"USÂ DOE Gasoline Inventories";1009;"-500";-2102;NA;"Chart"
"16";"";"10:30";NA;"USÂ DOE Refinery Utilization";0,8;"0.5";0,8;NA;"Chart"
"17";"Thu, Nov 12, 2015";"11:00";NA;"USÂ DOE Distillate Inventories";352;"-1000";-1300;NA;"Chart"
"18";"";"11:00";NA;"USÂ DOE Crude Oil Inventories";4224;"1300";2847;NA;"Chart"
"19";"";"11:00";NA;"USÂ DOE Gasoline Inventories";-2102;"-1000";-3300;NA;"Chart"
"20";"";"11:00";NA;"USÂ DOE Refinery Utilization";0,8;"0.5";1,1;NA;"Chart"
"21";"Wed, Nov 04, 2015";"10:30";NA;"USÂ DOE Distillate Inventories";-1300;"-2000";-2951;NA;"Chart"
"22";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";2847;"2500";3376;NA;"Chart"
"23";"";"10:30";NA;"USÂ DOE Gasoline Inventories";-3300;"-1250";-1137;NA;"Chart"
"24";"";"10:30";NA;"USÂ DOE Refinery Utilization";1,1;"0.3";1,2;NA;"Chart"
"25";"Wed, Oct 28, 2015";"10:30";NA;"USÂ DOE Distillate Inventories";-2951;"-1750";-2622;NA;"Chart"
"26";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";3376;"3750";8028;NA;"Chart"
"27";"";"10:30";NA;"USÂ DOE Gasoline Inventories";-1137;"-1050";-1518;NA;"Chart"
"28";"";"10:30";NA;"USÂ DOE Refinery Utilization";1,2;"0";0,4;NA;"Chart"
"29";"Wed, Oct 21, 2015";"10:30";NA;"USÂ DOE Distillate Inventories";-2622;"-1100";-1520;NA;"Chart"
"30";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";8028;"3750";7562;NA;"Chart"
"31";"";"10:30";NA;"USÂ DOE Gasoline Inventories";-1518;"-1000";-2618;NA;"Chart"
"32";"";"10:30";NA;"USÂ DOE Refinery Utilization";0,4;"-0.5";-1,5;NA;"Chart"
"33";"Thu, Oct 15, 2015";"11:00";NA;"USÂ DOE Distillate Inventories";-1520;"-700";-2458;NA;"Chart"
"34";"";"11:00";NA;"USÂ DOE Crude Oil Inventories";7562;"2577";3073;NA;"Chart"
"35";"";"11:00";NA;"USÂ DOE Gasoline Inventories";-2618;"-1250";1910;NA;"Chart"
"36";"";"11:00";NA;"USÂ DOE Refinery Utilization";-1,5;"-0.58";-2,3;NA;"Chart"
"37";"Wed, Oct 07, 2015";"10:30";NA;"USÂ DOE Distillate Inventories";-2458;"-300";-267;NA;"Chart"
"38";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";3073;"2250";3955;NA;"Chart"
"39";"";"10:30";NA;"USÂ DOE Gasoline Inventories";1910;"250";3254;NA;"Chart"
"40";"";"10:30";NA;"USÂ DOE Refinery Utilization";-2,3;"-0.5";-1,1;NA;"Chart"
"41";"Wed, Sep 30, 2015";"10:30";NA;"USÂ DOE Distillate Inventories";-267;"-800";-2088;NA;"Chart"
"42";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";3955;"0";-1925;NA;"Chart"
"43";"";"10:30";NA;"USÂ DOE Gasoline Inventories";3254;"-500";1369;NA;"Chart"
"44";"";"10:30";NA;"USÂ DOE Refinery Utilization";-1,1;"-0.45";-2,2;NA;"Chart"
"45";"Wed, Sep 23, 2015";"10:30";NA;"USÂ DOE Distillate Inventories";-2088;"950";3060;NA;"Chart"
"46";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";-1925;"-1250";-2104;NA;"Chart"
"47";"";"10:30";NA;"USÂ DOE Gasoline Inventories";1369;"850";2840;NA;"Chart"
"48";"";"10:30";NA;"USÂ DOE Refinery Utilization";-2,2;"-0.5";2,2;NA;"Chart"
"49";"Wed, Sep 16, 2015";"10:30";NA;"USÂ DOE Distillate Inventories";3060;"300";952;NA;"Chart"
"50";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";-2104;"2000";2570;NA;"Chart"
"51";"";"10:30";NA;"USÂ DOE Gasoline Inventories";2840;"-500";384;NA;"Chart"
"52";"";"10:30";NA;"USÂ DOE Refinery Utilization";2,2;"-0.55";-1,9;NA;"Chart"
"53";"Thu, Sep 10, 2015";"11:00";NA;"USÂ DOE Distillate Inventories";952;"900";115;NA;"Chart"
"54";"";"11:00";NA;"USÂ DOE Crude Oil Inventories";2570;"900";4667;NA;"Chart"
"55";"";"11:00";NA;"USÂ DOE Gasoline Inventories";384;"-150";-271;NA;"Chart"
"56";"";"11:00";NA;"USÂ DOE Refinery Utilization";-1,9;"-0.5";-1,7;NA;"Chart"
"57";"Wed, Sep 02, 2015";"10:30";NA;"USÂ DOE Distillate Inventories";115;"1000";1436;NA;"Chart"
"58";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";4667;"900";-5452;NA;"Chart"
"59";"";"10:30";NA;"USÂ DOE Gasoline Inventories";-271;"-2000";1660;NA;"Chart"
"60";"";"10:30";NA;"USÂ DOE Refinery Utilization";-1,7;"-0.5";-0,6;NA;"Chart"
"61";"Wed, Aug 26, 2015";"10:30";NA;"USÂ DOE Distillate Inventories";1436;"1020";594;NA;"Chart"
"62";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";-5452;"1450";2620;NA;"Chart"
"63";"";"10:30";NA;"USÂ DOE Gasoline Inventories";1660;"-950";-2708;NA;"Chart"
"64";"";"10:30";NA;"USÂ DOE Refinery Utilization";-0,6;"-0.5";-1;NA;"Chart"
